Date : 2023-06-01 18:23:12
Directory : c:\Users\Hp\OneDrive\Documentos\TOPICOS SELECTOS\tec-class\dmclab-frontend
Total : 55 files,  37060 codes, 285 comments, 555 blanks, all 37900 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     33,103 |          0 |          3 |     33,106 |
| JavaScript |         48 |      3,876 |        285 |        511 |      4,672 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| CSS        |          2 |         25 |          0 |          5 |         30 |
| HTML       |          1 |         18 |          0 |          3 |         21 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |         55 |     37,060 |        285 |        555 |     37,900 |
| . (Files)                                                                                                                                           |          3 |     33,116 |          0 |         35 |     33,151 |
| public                                                                                                                                              |          2 |         43 |          0 |          4 |         47 |
| src                                                                                                                                                 |         50 |      3,901 |        285 |        516 |      4,702 |
| src (Files)                                                                                                                                         |          4 |         47 |         23 |          8 |         78 |
| src\components                                                                                                                                      |         43 |      3,796 |        262 |        498 |      4,556 |
| src\components (Files)                                                                                                                              |          3 |        234 |          0 |         24 |        258 |
| src\components\api                                                                                                                                  |         40 |      3,562 |        262 |        474 |      4,298 |
| src\components\api (Files)                                                                                                                          |          1 |         41 |         10 |         11 |         62 |
| src\components\api\Admin                                                                                                                            |         33 |      2,808 |        251 |        396 |      3,455 |
| src\components\api\Admin (Files)                                                                                                                    |          3 |        120 |         20 |         15 |        155 |
| src\components\api\Admin\Configuration                                                                                                              |          2 |         75 |          0 |         11 |         86 |
| src\components\api\Admin\Equipment                                                                                                                  |          5 |        453 |        155 |         55 |        663 |
| src\components\api\Admin\NewSemester                                                                                                                |          8 |        871 |          0 |        137 |      1,008 |
| src\components\api\Admin\NewSemester (Files)                                                                                                        |          5 |        676 |          0 |        112 |        788 |
| src\components\api\Admin\NewSemester\ShowInfoData                                                                                                   |          3 |        195 |          0 |         25 |        220 |
| src\components\api\Admin\Students                                                                                                                   |          3 |        282 |          5 |         41 |        328 |
| src\components\api\Admin\Teachers                                                                                                                   |          2 |        106 |          4 |         19 |        129 |
| src\components\api\Admin\Users                                                                                                                      |         10 |        901 |         67 |        118 |      1,086 |
| src\components\api\Order                                                                                                                            |          1 |        332 |          0 |         30 |        362 |
| src\components\api\Receptionist                                                                                                                     |          5 |        381 |          1 |         37 |        419 |
| src\components\api\Receptionist (Files)                                                                                                             |          2 |         76 |          0 |          9 |         85 |
| src\components\api\Receptionist\Orders                                                                                                              |          1 |        130 |          0 |         13 |        143 |
| src\components\api\Receptionist\Requests                                                                                                            |          2 |        175 |          1 |         15 |        191 |
| src\config                                                                                                                                          |          1 |         21 |          0 |          5 |         26 |
